,index,opt_counter,rew_mean,rew_sd,rew_median,rew_10th_p,rew_90th_p,steps_mean,steps_sd,steps_median,steps_10th_p,steps_90th_p
0,0,19.0,28.618828612656287,15.21509612615808,22.353113365438265,19.215559612127905,43.909971635428214,199.0,0.0,199.0,199.0,199.0
1,0,39.0,17.51556502370969,19.41109243495193,14.297746381632066,1.4058838856600229,35.62672871776151,199.0,0.0,199.0,199.0,199.0
2,0,59.0,23.537358641566456,16.06866036028025,21.106683090069648,10.14962624762633,39.073351720826615,199.0,0.0,199.0,199.0,199.0
3,0,79.0,25.16831978137051,10.246865857634827,24.168131962418304,17.024207096925355,34.23097758207036,177.25,16.91167829525416,182.375,159.75,193.55
4,0,99.0,36.84003749343647,21.883664756783634,36.2470881138522,16.422098792258062,57.021234014115684,190.225,17.55,199.0,172.675,199.0
5,0,119.0,84.08977083959826,32.40243475385504,74.283355637903,53.930081679783086,119.81733194686504,198.325,1.35,199.0,196.975,199.0
6,0,139.0,47.60230530527541,21.249559219349706,50.552744639292925,27.0461778709164,67.59912552399213,190.8,16.4,199.0,174.4,199.0
7,0,159.0,48.77282046325206,15.658632138490049,51.751990465052586,33.20248355372743,62.62309507467039,190.54999999999998,16.9,199.0,173.65,199.0
8,0,179.0,79.66215767680171,34.000876535682806,77.247720612253,52.72476908252193,110.31487544864979,179.925,10.1,175.625,174.5,189.65
9,0,199.0,98.32625269521442,28.509997806325426,115.79094156534562,65.08903588212212,118.3573291529396,186.22500000000002,18.921568650398086,199.0,164.95,199.0
10,0,219.0,104.44210663541418,27.705320695819715,90.32972031932044,85.68419411218262,134.78495879852673,190.425,17.150000000000002,199.0,173.27500000000003,199.0
11,0,239.0,134.67455268502712,23.377727354600093,131.55201767140073,114.09111820348033,158.5999922552117,163.15,41.18280649998575,159.25,124.075,199.0
12,0,259.0,146.33491476292744,38.31271348022703,153.83610569185984,105.02764172793525,179.65418767232862,172.2,26.52551937563706,176.375,150.125,190.05
13,0,279.0,124.27536786571378,21.21114982476686,125.13609308056678,102.64798980174425,144.67260710932263,188.925,15.497954291822913,199.0,171.25,199.0
14,0,301.5,152.5293445335358,22.077936524460537,148.38786133990268,133.64282104150254,174.23395894263462,156.175,36.55215457257973,155.25,123.575,189.85
15,0,321.5,154.67506260167897,32.96151714271026,161.76054533710231,119.85085723115753,183.30020971269585,146.5,29.02553232627006,155.75,118.80000000000001,169.225
16,0,341.5,147.00079199001175,13.863067409735285,153.06164451551825,132.09873599497405,159.1346059900721,173.65,4.949999999999999,176.125,168.7,176.125
